Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1697.78ms to extend lpn
extension finished! takes 2069.11ms to extend lpn
extension finished! takes 1639.73ms to extend lpn
extension finished! takes 1644.61ms to extend lpn
extension finished! takes 1642.2ms to extend lpn
extension finished! takes 1732.69ms to extend lpn
extension finished! takes 1770.76ms to extend lpn
extension finished! takes 1676.79ms to extend lpn
extension finished! takes 1634.44ms to extend lpn
extension finished! takes 1689.24ms to extend lpn
extension finished! takes 1691.87ms to extend lpn
extension finished! takes 1648.32ms to extend lpn
extension finished! takes 1942.76ms to extend lpn
extension finished! takes 1750.91ms to extend lpn
extension finished! takes 2025.79ms to extend lpn
extension finished! takes 1759.64ms to extend lpn
extension finished! takes 1784.12ms to extend lpn
extension finished! takes 1626.31ms to extend lpn
extension finished! takes 1901.82ms to extend lpn
extension finished! takes 1654.13ms to extend lpn
extension finished! takes 1677.66ms to extend lpn
extension finished! takes 1688.61ms to extend lpn
extension finished! takes 1756.91ms to extend lpn
extension finished! takes 1695.86ms to extend lpn
extension finished! takes 1937.18ms to extend lpn
extension finished! takes 1640.73ms to extend lpn
extension finished! takes 1632.16ms to extend lpn
extension finished! takes 1911.4ms to extend lpn
extension finished! takes 1675.15ms to extend lpn
extension finished! takes 1670.67ms to extend lpn
extension finished! takes 1797.66ms to extend lpn
extension finished! takes 1707.63ms to extend lpn
extension finished! takes 1716.86ms to extend lpn
extension finished! takes 1721.09ms to extend lpn
extension finished! takes 1654.56ms to extend lpn
extension finished! takes 1906.62ms to extend lpn
extension finished! takes 1917.24ms to extend lpn
extension finished! takes 1729.83ms to extend lpn
extension finished! takes 1636.05ms to extend lpn
extension finished! takes 1656.51ms to extend lpn
extension finished! takes 1658.89ms to extend lpn
extension finished! takes 1638.35ms to extend lpn
extension finished! takes 1708.1ms to extend lpn
extension finished! takes 1683.84ms to extend lpn
extension finished! takes 1894.7ms to extend lpn
extension finished! takes 2021.98ms to extend lpn
extension finished! takes 1628.01ms to extend lpn
extension finished! takes 1746.34ms to extend lpn
extension finished! takes 1687.16ms to extend lpn
extension finished! takes 1703.08ms to extend lpn
extension finished! takes 1750.1ms to extend lpn
extension finished! takes 1908.22ms to extend lpn
extension finished! takes 1682.61ms to extend lpn
extension finished! takes 2011.67ms to extend lpn
extension finished! takes 1638.61ms to extend lpn
extension finished! takes 2009.54ms to extend lpn
extension finished! takes 1669.46ms to extend lpn
extension finished! takes 1883.1ms to extend lpn
extension finished! takes 1712.76ms to extend lpn
extension finished! takes 1686.05ms to extend lpn
extension finished! takes 1914.27ms to extend lpn
extension finished! takes 1658.98ms to extend lpn
extension finished! takes 1648.45ms to extend lpn
extension finished! takes 1654.1ms to extend lpn
extension finished! takes 1641.64ms to extend lpn
extension finished! takes 1749.48ms to extend lpn
extension finished! takes 1635.71ms to extend lpn
extension finished! takes 1628.73ms to extend lpn
extension finished! takes 1701.48ms to extend lpn
extension finished! takes 1655.98ms to extend lpn
extension finished! takes 1747.24ms to extend lpn
extension finished! takes 1693.57ms to extend lpn
extension finished! takes 2026.75ms to extend lpn
extension finished! takes 1706.96ms to extend lpn
extension finished! takes 1707.76ms to extend lpn
extension finished! takes 1718.25ms to extend lpn
extension finished! takes 1663.65ms to extend lpn
extension finished! takes 1663ms to extend lpn
extension finished! takes 1702.68ms to extend lpn
extension finished! takes 1713.01ms to extend lpn
extension finished! takes 1653.17ms to extend lpn
extension finished! takes 1651.86ms to extend lpn
extension finished! takes 1749.8ms to extend lpn
extension finished! takes 1711.36ms to extend lpn
extension finished! takes 1929.44ms to extend lpn
extension finished! takes 1631.6ms to extend lpn
extension finished! takes 1652.19ms to extend lpn
extension finished! takes 1709.62ms to extend lpn
extension finished! takes 1647.21ms to extend lpn
extension finished! takes 1912.94ms to extend lpn
extension finished! takes 1671.71ms to extend lpn
extension finished! takes 1690.53ms to extend lpn
extension finished! takes 1656.27ms to extend lpn
extension finished! takes 1639.24ms to extend lpn
extension finished! takes 1667.78ms to extend lpn
extension finished! takes 1765.83ms to extend lpn
extension finished! takes 1666.03ms to extend lpn
extension finished! takes 1667.29ms to extend lpn
extension finished! takes 1661.71ms to extend lpn
extension finished! takes 1645.41ms to extend lpn
extension finished! takes 1633.1ms to extend lpn
extension finished! takes 1658.24ms to extend lpn
extension finished! takes 1637.34ms to extend lpn
extension finished! takes 1827.52ms to extend lpn
extension finished! takes 1670.42ms to extend lpn
extension finished! takes 1943.32ms to extend lpn
extension finished! takes 1687.45ms to extend lpn
extension finished! takes 1654.85ms to extend lpn
extension finished! takes 1709.82ms to extend lpn
extension finished! takes 1787.81ms to extend lpn
extension finished! takes 1668.23ms to extend lpn
extension finished! takes 1706.42ms to extend lpn
extension finished! takes 1630.93ms to extend lpn
extension finished! takes 1662.81ms to extend lpn
extension finished! takes 1907.81ms to extend lpn
extension finished! takes 1630.55ms to extend lpn
extension finished! takes 1671.63ms to extend lpn
extension finished! takes 1679.36ms to extend lpn
extension finished! takes 1927.41ms to extend lpn
extension finished! takes 1929.88ms to extend lpn
extension finished! takes 1643.01ms to extend lpn
extension finished! takes 1674.04ms to extend lpn
extension finished! takes 1679.91ms to extend lpn
extension finished! takes 1639.66ms to extend lpn
extension finished! takes 1701.38ms to extend lpn
extension finished! takes 1620.57ms to extend lpn
extension finished! takes 1636.07ms to extend lpn
extension finished! takes 1774.11ms to extend lpn
extension finished! takes 1687.93ms to extend lpn
extension finished! takes 1914.86ms to extend lpn
extension finished! takes 1673.56ms to extend lpn
extension finished! takes 1711.49ms to extend lpn
extension finished! takes 1647.14ms to extend lpn
extension finished! takes 1726.14ms to extend lpn
extension finished! takes 1629.33ms to extend lpn
extension finished! takes 1644.24ms to extend lpn
extension finished! takes 1680.77ms to extend lpn
extension finished! takes 1698.92ms to extend lpn
extension finished! takes 1967.84ms to extend lpn
extension finished! takes 1668.23ms to extend lpn
extension finished! takes 1686.68ms to extend lpn
extension finished! takes 1673.85ms to extend lpn
extension finished! takes 1794.2ms to extend lpn
extension finished! takes 1755.17ms to extend lpn
extension finished! takes 1651.6ms to extend lpn
extension finished! takes 1690.89ms to extend lpn
extension finished! takes 1657.36ms to extend lpn
extension finished! takes 1790.15ms to extend lpn
extension finished! takes 1629.03ms to extend lpn
extension finished! takes 1853.63ms to extend lpn
extension finished! takes 1713.51ms to extend lpn
extension finished! takes 1652.22ms to extend lpn
extension finished! takes 1688.33ms to extend lpn
extension finished! takes 1725.61ms to extend lpn
extension finished! takes 1631.66ms to extend lpn
extension finished! takes 1773.49ms to extend lpn
extension finished! takes 1621.16ms to extend lpn
extension finished! takes 1977.12ms to extend lpn
extension finished! takes 1671.25ms to extend lpn
extension finished! takes 1881.69ms to extend lpn
extension finished! takes 1686.15ms to extend lpn
extension finished! takes 1703.14ms to extend lpn
extension finished! takes 1880.9ms to extend lpn
extension finished! takes 1654.02ms to extend lpn
extension finished! takes 1689.4ms to extend lpn
extension finished! takes 1663.33ms to extend lpn
extension finished! takes 1670.56ms to extend lpn
extension finished! takes 1671.22ms to extend lpn
extension finished! takes 1776.06ms to extend lpn
extension finished! takes 1742.38ms to extend lpn
extension finished! takes 1735.25ms to extend lpn
extension finished! takes 1736.75ms to extend lpn
extension finished! takes 1928.85ms to extend lpn
extension finished! takes 1967.3ms to extend lpn
extension finished! takes 1675.48ms to extend lpn
extension finished! takes 1915.33ms to extend lpn
extension finished! takes 1679.4ms to extend lpn
extension finished! takes 1707.22ms to extend lpn
extension finished! takes 1671.34ms to extend lpn
extension finished! takes 1688.79ms to extend lpn
extension finished! takes 1707.63ms to extend lpn
extension finished! takes 1735.52ms to extend lpn
extension finished! takes 1700.87ms to extend lpn
extension finished! takes 1942.62ms to extend lpn
extension finished! takes 1663.31ms to extend lpn
extension finished! takes 1700.39ms to extend lpn
extension finished! takes 1917.89ms to extend lpn
extension finished! takes 1935.81ms to extend lpn
extension finished! takes 2051.71ms to extend lpn
extension finished! takes 1663.2ms to extend lpn
extension finished! takes 1661.26ms to extend lpn
extension finished! takes 1645.65ms to extend lpn
extension finished! takes 2048.02ms to extend lpn
extension finished! takes 1715.43ms to extend lpn
extension finished! takes 1733.14ms to extend lpn
extension finished! takes 1636.2ms to extend lpn
extension finished! takes 1712.11ms to extend lpn
extension finished! takes 1622.09ms to extend lpn
extension finished! takes 1685.54ms to extend lpn
extension finished! takes 1944.28ms to extend lpn
extension finished! takes 1761.56ms to extend lpn
extension finished! takes 1651.6ms to extend lpn
extension finished! takes 1700.45ms to extend lpn
extension finished! takes 1645.57ms to extend lpn
extension finished! takes 1659.92ms to extend lpn
extension finished! takes 1742.04ms to extend lpn
extension finished! takes 1744.53ms to extend lpn
extension finished! takes 1646.65ms to extend lpn
extension finished! takes 1709.46ms to extend lpn
extension finished! takes 1935.42ms to extend lpn
extension finished! takes 1661.69ms to extend lpn
extension finished! takes 1968.63ms to extend lpn
extension finished! takes 1703.83ms to extend lpn
extension finished! takes 1694.29ms to extend lpn
extension finished! takes 1707.27ms to extend lpn
extension finished! takes 1805.17ms to extend lpn
extension finished! takes 1789.71ms to extend lpn
extension finished! takes 1775.36ms to extend lpn
extension finished! takes 1688.67ms to extend lpn
extension finished! takes 1635.29ms to extend lpn
extension finished! takes 1708.4ms to extend lpn
extension finished! takes 1686.83ms to extend lpn
extension finished! takes 1630.21ms to extend lpn
extension finished! takes 1718.1ms to extend lpn
extension finished! takes 1700.38ms to extend lpn
extension finished! takes 1639.15ms to extend lpn
extension finished! takes 1630.76ms to extend lpn
extension finished! takes 1666.25ms to extend lpn
extension finished! takes 1736.29ms to extend lpn
extension finished! takes 1657.58ms to extend lpn
extension finished! takes 1843.84ms to extend lpn
extension finished! takes 1750.93ms to extend lpn
extension finished! takes 1697.59ms to extend lpn
extension finished! takes 1665.49ms to extend lpn
extension finished! takes 1719.11ms to extend lpn
extension finished! takes 1774.14ms to extend lpn
extension finished! takes 1655.91ms to extend lpn
extension finished! takes 1684.34ms to extend lpn
extension finished! takes 1815.5ms to extend lpn
extension finished! takes 1671.52ms to extend lpn
extension finished! takes 1645.07ms to extend lpn
extension finished! takes 1674.74ms to extend lpn
extension finished! takes 1680.37ms to extend lpn
extension finished! takes 1673.81ms to extend lpn
extension finished! takes 1648.28ms to extend lpn
extension finished! takes 1713.48ms to extend lpn
extension finished! takes 1674.84ms to extend lpn
extension finished! takes 1800.02ms to extend lpn
extension finished! takes 1646.6ms to extend lpn
extension finished! takes 1902.33ms to extend lpn
extension finished! takes 1700.59ms to extend lpn
extension finished! takes 1898.07ms to extend lpn
extension finished! takes 1684.97ms to extend lpn
extension finished! takes 1647.01ms to extend lpn
extension finished! takes 1694.51ms to extend lpn
extension finished! takes 1927.29ms to extend lpn
extension finished! takes 1697.29ms to extend lpn
extension finished! takes 1682.98ms to extend lpn
extension finished! takes 1760.71ms to extend lpn
extension finished! takes 1647.85ms to extend lpn
extension finished! takes 1825.52ms to extend lpn
extension finished! takes 1665.68ms to extend lpn
extension finished! takes 1754.92ms to extend lpn
extension finished! takes 1896.96ms to extend lpn
extension finished! takes 1721.87ms to extend lpn
extension finished! takes 1660.95ms to extend lpn
extension finished! takes 1806.53ms to extend lpn
extension finished! takes 1658.94ms to extend lpn
extension finished! takes 1653.54ms to extend lpn
extension finished! takes 1628.77ms to extend lpn
extension finished! takes 1734.12ms to extend lpn
extension finished! takes 1690.9ms to extend lpn
extension finished! takes 1708.39ms to extend lpn
extension finished! takes 1679.42ms to extend lpn
extension finished! takes 1983.45ms to extend lpn
extension finished! takes 1926.64ms to extend lpn
extension finished! takes 1709.23ms to extend lpn
extension finished! takes 1753.92ms to extend lpn
extension finished! takes 1785.14ms to extend lpn
extension finished! takes 1700.23ms to extend lpn
